2026.04.27 23:02:15 INFO  Started: Metals version 1.6.7 in folders '/home/franck/Bureau/code/java/os_p2' for client Visual Studio Code 1.117.0.[0m
2026.04.27 23:02:15 INFO  time: initialize in 0.16s[0m
2026.04.27 23:02:15 INFO  Memory monitor started[0m
2026.04.27 23:02:17 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.[0m
2026.04.27 23:02:19 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:20 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:29 INFO  running '/home/franck/Bureau/code/java/os_p2/gradlew --stacktrace --console=plain --init-script /tmp/metals6647608441973843828/init-script.gradle bloopInstall'[0m
2026.04.27 23:02:50 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:58 INFO  Calculating task graph as no cached configuration is available for tasks: bloopInstall[0m
2026.04.27 23:03:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:04:04 INFO  [0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 INFO  [Incubating] Problems report is available at: file:///home/franck/Bureau/code/java/os_p2/build/reports/problems/problems-report.html[0m
2026.04.27 23:04:04 ERROR FAILURE: Build failed with an exception.[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * Where:[0m
2026.04.27 23:04:04 ERROR Build file '/home/franck/Bureau/code/java/os_p2/app/build.gradle.kts' line: 3[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * What went wrong:[0m
2026.04.27 23:04:04 ERROR An exception occurred applying plugin request [id: 'com.github.johnrengelman.shadow', version: '8.1.1'][0m
2026.04.27 23:04:04 ERROR > Failed to apply plugin class 'com.github.jengelman.gradle.plugins.shadow.ShadowApplicationPlugin'.[0m
2026.04.27 23:04:04 ERROR    > Could not set unknown property 'fileMode' for object of type org.gradle.api.internal.file.copy.CopySpecWrapper_Decorated.[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * Try:[0m
2026.04.27 23:04:04 ERROR > Run with --info or --debug option to get more log output.[0m
2026.04.27 23:04:04 ERROR > Run with --scan to get full insights from a Build Scan (powered by Develocity).[0m
2026.04.27 23:04:04 ERROR > Get more help at https://help.gradle.org.[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * Exception is:[0m
2026.04.27 23:04:04 ERROR org.gradle.api.plugins.InvalidPluginException: An exception occurred applying plugin request [id: 'com.github.johnrengelman.shadow', version: '8.1.1'][0m
2026.04.27 23:04:04 ERROR 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator.exceptionOccurred(DefaultPluginRequestApplicator.java:184)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator.access$400(DefaultPluginRequestApplicator.java:55)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator$ApplyAction.apply(DefaultPluginRequestApplicator.java:165)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator.lambda$applyPlugins$1(DefaultPluginRequestApplicator.java:135)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator.applyPlugins(DefaultPluginRequestApplicator.java:135)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.kotlin.dsl.provider.PluginRequestsHandler.handle(PluginRequestsHandler.kt:45)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.kotlin.dsl.provider.StandardKotlinScriptEvaluator$InterpreterHost.applyPluginsTo(KotlinScriptEvaluator.kt:242)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.kotlin.dsl.execution.Interpreter$ProgramHost.applyPluginsTo(Interpreter.kt:393)[0m
2026.04.27 23:04:04 ERROR 	at Program.execute(Unknown Source)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.kotlin.dsl.execution.Interpreter$ProgramHost.eval(Interpreter.kt:525)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.kotlin.dsl.execution.Interpreter.eval(Interpreter.kt:217)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.kotlin.dsl.provider.StandardKotlinScriptEvaluator.evaluate(KotlinScriptEvaluator.kt:133)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.kotlin.dsl.provider.KotlinScriptPluginFactory.create$lambda$0(KotlinScriptPluginFactory.kt:61)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.kotlin.dsl.provider.KotlinScriptPlugin.apply(KotlinScriptPlugin.kt:35)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.configuration.BuildOperationScriptPlugin$1.run(BuildOperationScriptPlugin.java:68)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:30)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:27)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:48)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.configuration.BuildOperationScriptPlugin.lambda$apply$0(BuildOperationScriptPlugin.java:65)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.code.DefaultUserCodeApplicationContext.apply(DefaultUserCodeApplicationContext.java:44)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.configuration.BuildOperationScriptPlugin.apply(BuildOperationScriptPlugin.java:65)[0m
2026.04.27 23:04:04 INFO  [0m
2026.04.27 23:04:04 INFO  Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.[0m
2026.04.27 23:04:04 INFO  [0m
2026.04.27 23:04:04 INFO  You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.[0m
2026.04.27 23:04:04 INFO  [0m
2026.04.27 23:04:04 INFO  For more on this, please refer to https://docs.gradle.org/9.4.0/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.[0m
2026.04.27 23:04:04 INFO  Configuration cache entry stored.[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.lambda$applyToMutableState$0(DefaultProjectStateRegistry.java:443)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.lambda$fromMutableState$1(DefaultProjectStateRegistry.java:450)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.runWithModelLock(DefaultProjectStateRegistry.java:466)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.fromMutableState(DefaultProjectStateRegistry.java:450)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.applyToMutableState(DefaultProjectStateRegistry.java:442)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.configuration.project.BuildScriptProcessor.execute(BuildScriptProcessor.java:46)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.configuration.project.BuildScriptProcessor.execute(BuildScriptProcessor.java:27)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.configuration.project.ConfigureActionsProjectEvaluator.evaluate(ConfigureActionsProjectEvaluator.java:35)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.configuration.project.LifecycleProjectEvaluator$EvaluateProject.lambda$run$0(LifecycleProjectEvaluator.java:109)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.lambda$applyToMutableState$0(DefaultProjectStateRegistry.java:443)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.lambda$fromMutableState$1(DefaultProjectStateRegistry.java:450)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.work.DefaultWorkerLeaseService.lambda$withLocksAcquired$0(DefaultWorkerLeaseService.java:275)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.work.ResourceLockStatistics$1.measure(ResourceLockStatistics.java:43)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocksAcquired(DefaultWorkerLeaseService.java:273)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.work.DefaultWorkerLeaseService.lambda$withReplacedLocks$3(DefaultWorkerLeaseService.java:371)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.work.DefaultWorkerLeaseService.withoutLocks(DefaultWorkerLeaseService.java:343)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.work.DefaultWorkerLeaseService.withReplacedLocks(DefaultWorkerLeaseService.java:370)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.runWithModelLock(DefaultProjectStateRegistry.java:471)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.fromMutableState(DefaultProjectStateRegistry.java:450)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.applyToMutableState(DefaultProjectStateRegistry.java:442)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.configuration.project.LifecycleProjectEvaluator$EvaluateProject.run(LifecycleProjectEvaluator.java:100)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:30)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:27)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:48)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:72)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.api.internal.project.DefaultProject.evaluateUnchecked(DefaultProject.java:796)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.api.internal.project.ProjectLifecycleController.lambda$ensureSelfConfigured$2(ProjectLifecycleController.java:93)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$doTransition$15(StateTransitionController.java:293)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:304)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:292)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$maybeTransitionIfNotCurrentlyTransitioning$11(StateTransitionController.java:237)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:35)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.model.StateTransitionController.maybeTransitionIfNotCurrentlyTransitioning(StateTransitionController.java:233)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.api.internal.project.ProjectLifecycleController.ensureSelfConfigured(ProjectLifecycleController.java:93)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.api.internal.project.DefaultProjectStateRegistry$ProjectStateImpl.ensureConfigured(DefaultProjectStateRegistry.java:408)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.execution.TaskPathProjectEvaluator.configure(TaskPathProjectEvaluator.java:71)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.execution.TaskPathProjectEvaluator.configureHierarchy(TaskPathProjectEvaluator.java:87)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.configuration.DefaultProjectsPreparer.prepareProjects(DefaultProjectsPreparer.java:50)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.configuration.BuildTreePreparingProjectsPreparer.prepareProjects(BuildTreePreparingProjectsPreparer.java:65)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.configuration.BuildOperationFiringProjectsPreparer$ConfigureBuild.run(BuildOperationFiringProjectsPreparer.java:52)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:30)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:27)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)[0m
2026.04.27 23:04:04 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)[0m
